Monitor_ID,Latitude,Longitude,State,Location_type,Observed_NO2_ppb,Predicted_NO2_ppb,WRF+DOMINO,800m_Impervious_%,Elevation_truncated_km,800m_MajorRoads_km,100m_MinorRoads_km,Distance_to_coast_km
25-025-0002-42602-1,42.348873,-71.097163,Massachusetts,Urban And Center City,22.52909091,21.41443657,9.66750145,81.8722,0.003,15.4021,0.11695,6.5
25-025-0042-42602-1,42.3294,-71.0825,Massachusetts,Urban And Center City,18.65402672,19.5803008,9.846209526,63.9301,0.011,12.31555,0.26294,3.8
25-027-0023-42602-1,42.263877,-71.794186,Massachusetts,Urban And Center City,15.16337544,17.04931305,4.066405296,70.6006,0.149,12.66449,0.09127,81.8
26-081-0020-42602-1,42.984173,-85.671339,Michigan,Urban And Center City,14.22144522,12.34496108,4.246146202,61.8322,0.182,0.36656,0.26973,1134.5
26-163-0016-42602-1,42.357808,-83.096033,Michigan,Urban And Center City,15.87650046,18.82107684,11.68002129,65.8923,0.19,1.51526,0.27356,848.4
26-163-0019-42602-2,42.43084,-83.000138,Michigan,Suburban,14.00487862,16.88273865,10.74868584,57.4849,0.191,1.27123,0.10002,847.1
27-003-1002-42602-1,45.13768,-93.20772,Minnesota,Suburban,9.465859678,10.25085627,6.1768713,16.0693,0.28,0,0.32734,1758.9
27-037-0020-42602-1,44.76323,-93.03255,Minnesota,Rural,11.46372126,10.71873,4.424736023,21.3108,0.278,5.7514,0.1784,1778.9
27-037-0423-42602-1,44.77553,-93.06299,Minnesota,Rural,8.032345013,7.797109758,4.843144894,5.5089,0.263,0,0.19244,1780.2
29-047-0005-42602-1,39.30309,-94.376623,Missouri,Rural,6.881041326,8.08223799,3.280923605,8.976,0.274,1.30696,0.18709,1253
29-077-0036-42602-1,37.256136,-93.299886,Missouri,Suburban,10.36341743,9.025243863,1.534708977,37.7606,0.304,0,0,958.6
29-095-0034-42602-1,39.104758,-94.570796,Missouri,Urban And Center City,18.48072694,17.39719218,6.696279049,89.886,0.274,1.7139,0.11976,1227.1
29-183-1002-42602-1,38.872546,-90.226488,Missouri,Rural,8.402132344,7.719396004,5.14148283,5.9472,0.128,1.59173,0.16303,1118.3
29-186-0005-42602-1,37.90084,-90.42388,Missouri,Rural,3.335446897,5.32401928,0.889282703,0,0.255,0,0.19844,990.5
29-189-0004-42602-1,38.5325,-90.382778,Missouri,Suburban,11.38603625,12.81625455,6.992773533,38.4572,0.198,3.66301,0,1075.5
29-189-0014-42602-1,38.7109,-90.4759,Missouri,Rural,8.889413662,10.51208202,6.312878609,16.6273,0.139,0.96566,0.54892,1102.6
29-189-3001-42602-2,38.641438,-90.345936,Missouri,Suburban,15.33580041,13.22060952,8.403278351,49.3127,0.149,0,0.04853,1089.4
29-510-0086-42602-1,38.673221,-90.239166,Missouri,Urban And Center City,15.19404374,15.04172432,8.594419479,61.4279,0.154,1.50009,0.09877,1091.1
30-111-0086-42602-1,45.942631,-108.35096,Montana,Rural,3.772615132,3.504390775,-0.914956331,1.8328,0.304,0,0,1560.8
32-003-0022-42602-1,36.390775,-114.90681,Nevada,Rural,3.832825322,7.308377011,0.866087198,4.7448,0.304,1.56853,0.20226,501.3
32-003-0023-42602-1,36.80806,-114.06083,Nevada,Rural,5.144298123,7.717393139,-0.848070025,20.8073,0.304,1.3298,0.36813,606.4
32-003-0073-42602-1,36.173056,-115.331667,Nevada,Suburban,7.950434463,10.40017728,2.773029566,22.9526,0.304,0,0.40887,448.3
32-003-0539-42602-1,36.144444,-115.085556,Nevada,Suburban,18.88547072,15.93450933,6.199501991,56.8281,0.304,3.14899,0.14018,462.4
32-003-1019-42602-1,35.785634,-115.35706,Nevada,Rural,1.415398801,6.000189646,0.270984322,5.4167,0.304,0,0,405.4
32-003-2002-42602-1,36.191111,-115.122222,Nevada,Urban And Center City,20.54219054,14.99352063,5.509296894,61.0855,0.304,1.80758,0,465.2
33-011-0020-42602-1,43.000556,-71.468056,New Hampshire,Urban And Center City,10.12183055,11.3354745,2.88115859,58.2512,0.051,3.04391,0.15952,73.6
33-015-0014-42602-1,43.075278,-70.748056,New Hampshire,Urban And Center City,8.089451176,4.849351239,2.807286263,0,0.001,1.24284,0,2.6
34-003-0005-42602-1,40.89858,-74.0299,New Jersey,Suburban,18.72300689,18.58299508,15.22219658,47.1389,0.015,3.36043,0,17.2
34-007-0003-42602-2,39.923042,-75.097617,New Jersey,Suburban,17.52566663,18.73774906,14.09965897,53.935,0.002,3.10627,0.23131,58.9
34-013-1003-42602-1,40.7575,-74.200501,New Jersey,Urban And Center City,23.99531475,21.45351561,15.87187672,70.1187,0.046,1.37985,0.24849,15.7
34-017-0006-42602-1,40.67025,-74.126081,New Jersey,Urban And Center City,22.48561109,16.64524405,19.03380966,2.3051,0,1.01121,0,0.8
34-021-0005-42602-1,40.283092,-74.742644,New Jersey,Suburban,12.32035964,11.52421698,8.869927406,28.5553,0.03,0,0,58.9
34-023-0011-42602-1,40.462182,-74.429439,New Jersey,Rural,13.99599859,14.08503567,11.76017571,31.1544,0.011,1.38507,0,16.8
34-027-3001-42602-1,40.787628,-74.676301,New Jersey,Rural,8.502498751,12.13420961,6.473333359,15.2798,0.274,2.51519,0,61.8
34-039-0004-42602-2,40.64144,-74.208365,New Jersey,Suburban,29.69747292,20.86329433,17.70145416,64.43,0.004,0.52313,0,11
35-001-0023-42602-1,35.1343,-106.5852,New Mexico,Urban And Center City,15.48161227,13.57392724,3.238762617,60,0.304,2.88622,0.1665,889.6
35-001-0024-42602-1,35.0631,-106.578785,New Mexico,Suburban,12.814101,12.74153901,2.486118793,58.8574,0.304,2.69882,0.11617,884.6
35-013-0021-42602-1,31.796111,-106.583889,New Mexico,Suburban,9.609969998,9.36034464,2.374851704,14.4917,0.304,0.62558,0.41921,665.9
35-013-0022-42602-1,31.787778,-106.682778,New Mexico,Rural,4.397547148,5.973234509,0.992481828,0.1547,0.304,0.63814,0,657.7
35-015-1004-42602-1,32.855556,-104.411389,New Mexico,Urban And Center City,4.816744186,7.467783213,-0.882641792,28.4449,0.304,3.11686,0,933.9
35-015-1005-42602-1,32.38,-104.262222,New Mexico,Rural,3.258060748,4.53788703,-0.868490934,4.6535,0.304,0,0,904.2
35-025-0008-42602-1,32.726656,-103.122917,New Mexico,Suburban,7.54601801,10.14442301,0.115357079,45.7875,0.304,2.78761,0.18609,886.1
35-043-1003-42602-1,35.238056,-106.649444,New Mexico,Urban And Center City,9.683640177,8.775111194,1.617934942,31.9269,0.304,0.36234,0,892.2
35-045-0009-42602-1,36.742222,-107.976944,New Mexico,Rural,13.94407857,9.672975044,5.499313831,6.0456,0.304,1.53577,0,933.2
35-045-0018-42602-1,36.80973,-107.65158,New Mexico,Rural,10.57019645,7.250252842,2.750399113,0,0.304,0,0.20247,962.7
35-045-1005-42602-2,36.796667,-108.4725,New Mexico,Unknown,12.36047354,10.14840291,7.067169189,3.5033,0.304,0,0,906.9
36-005-0083-42602-1,40.86585,-73.88083,New York,Urban And Center City,24.82363316,23.32634644,19.08453369,66.7531,0.03,1.45961,0.24441,5.4
36-005-0110-42602-1,40.81618,-73.902,New York,Urban And Center City,26.45890892,25.47975178,21.60878563,79.3948,0.012,0,0.20811,0.8
36-029-0002-42602-1,42.99328,-78.77153,New York,Suburban,10.50952493,10.29340926,5.382247925,31.1486,0.181,0,0,590.7
36-029-0005-42602-3,42.876907,-78.809526,New York,Urban And Center City,15.5332937,12.61558921,5.453126431,46.4378,0.183,1.24112,0.1963,578
36-059-0005-42602-2,40.74316,-73.58549,New York,Suburban,18.3368984,21.2941338,17.49744415,61.449,0.03,2.3169,0,12.6
36-061-0056-42602-1,40.75912,-73.96661,New York,Urban And Center City,34.21898838,31.34682415,22.80778503,93.265,0.015,12.56765,0.1967,0
36-081-0124-42602-1,40.73614,-73.82153,New York,Suburban,23.45946602,24.13842104,22.25810432,59.1725,0.017,1.48039,0,3.8
36-103-0009-42602-2,40.82799,-73.05754,New York,Suburban,13.12587904,15.63070573,10.50276947,49.7204,0.043,3.05944,0,12.3
37-067-0022-42602-1,36.110556,-80.226667,North Carolina,Urban And Center City,10.2783534,14.61205848,4.390821457,64.6611,0.277,0,0.29703,353.9
37-119-0041-42602-1,35.2401,-80.785683,North Carolina,Urban And Center City,13.2915601,12.52432757,6.053673267,43.2412,0.215,0,0,296.4
38-013-0004-42602-1,48.64193,-102.4018,North Dakota,Rural,1.093028624,3.043481491,-1.105861664,0,0.304,0,0.06668,1868.2
38-015-0003-42602-1,46.825425,-100.76821,North Dakota,Suburban,6.804070944,10.0883129,0.711864412,59.63,0.304,2.02275,0.14933,2034.2
38-017-1004-42602-1,46.933754,-96.85535,North Dakota,Suburban,5.751212191,5.0337063,0.006411906,15.5569,0.272,0,0.14348,1866.4
38-025-0003-42602-1,47.3132,-102.5273,North Dakota,Rural,1.581852965,2.532286,-1.246105075,0,0.304,0,0,2060
38-053-0002-42602-1,47.5812,-103.2995,North Dakota,Rural,1.017187319,2.972367309,-1.448241472,0,0.304,0,0.19897,2039.6
38-057-0004-42602-1,47.298611,-101.766944,North Dakota,Rural,2.577070064,4.313587547,-0.330622017,3.3952,0.304,1.59206,0.10654,2018.3
38-057-0102-42602-1,47.325,-101.765833,North Dakota,Rural,2.690102948,3.274222927,-0.306504905,0.1501,0.304,0,0,2014.3
38-057-0124-42602-1,47.400619,-101.92865,North Dakota,Rural,1.93110623,4.54144494,-0.447306752,0,0.304,0,0.48847,2012.8
38-065-0002-42602-1,47.185833,-101.428056,North Dakota,Rural,1.925655805,3.618314777,-0.470274299,0,0.304,1.56782,0,2015.9
39-035-0060-42602-1,41.493955,-81.678542,Ohio,Urban And Center City,18.19902334,18.41236195,8.55154705,89.8952,0.198,2.32576,0,644.8
39-035-0070-42602-1,41.456941,-81.592226,Ohio,Urban And Center City,14.20279059,16.73954854,8.48880291,57.0839,0.273,0,0.36476,633.4
39-061-0040-42602-1,39.128611,-84.504167,Ohio,Urban And Center City,17.96067939,19.04510998,9.953789711,77.1053,0.213,1.28506,0.37119,804.8
40-021-9002-42602-1,35.85408,-94.985964,Oklahoma,Rural,7.178897362,6.743318192,0.426683277,11.7881,0.243,1.57432,0.25672,785
40-097-9014-42602-1,36.228408,-95.249943,Oklahoma,Rural,4.227620428,5.545751383,1.828489661,1.6609,0.198,0,0.14964,840.2
40-109-0033-42602-1,35.477036,-97.494309,Oklahoma,Urban And Center City,10.05208693,15.59785382,3.35227108,53.7313,0.304,12.27311,0,809.2
40-109-1037-42602-1,35.614131,-97.475083,Oklahoma,Suburban,7.520451843,8.965717684,2.67528224,15.1271,0.304,2.94342,0,826.3
40-143-1127-42602-1,36.204902,-95.976537,Oklahoma,Urban And Center City,11.05663468,8.900043173,3.649911165,30.8186,0.198,0,0,855.9
42-003-0008-42602-1,40.465556,-79.961111,Pennsylvania,Suburban,14.63595324,19.78297,10.22027683,61.5685,0.249,5.752,0.24561,400.8
42-003-0010-42602-1,40.445577,-80.016155,Pennsylvania,Urban And Center City,17.75307353,16.55220309,10.40528679,48.6599,0.216,1.79945,0,403.5
42-003-1005-42602-1,40.617222,-79.732222,Pennsylvania,Suburban,9.402536023,14.11548522,6.996488094,35.572,0.304,1.55096,0.07951,397.2
42-007-0014-42602-1,40.747796,-80.316442,Pennsylvania,Urban And Center City,15.02442478,13.29707599,6.424123764,29.2638,0.242,1.45086,0.40478,457.7
42-013-0801-42602-1,40.535278,-78.370833,Pennsylvania,Suburban,12.01360858,11.57997197,4.334649563,34.7096,0.304,0,0,267.7
42-017-0012-42602-1,40.107222,-74.882222,Pennsylvania,Suburban,15.22495796,15.65879881,11.60664845,46.0573,0.008,1.19071,0.20562,80.6
42-021-0011-42602-1,40.309722,-78.915,Pennsylvania,Urban And Center City,12.1906731,14.66784949,6.598720074,39.4763,0.304,3.56984,0,296.2
42-027-0100-42602-1,40.811389,-77.877028,Pennsylvania,Rural,8.161186108,10.36557426,3.817021847,22.5306,0.304,0,0.06739,263
42-043-0401-42602-1,40.245,-76.844722,Pennsylvania,Rural,13.48823188,12.13266147,7.513724804,36.1796,0.122,0,0,132.2
42-045-0002-42602-1,39.835556,-75.3725,Pennsylvania,Urban And Center City,15.6566228,14.78926229,12.71145821,23.1325,0.001,2.34791,0.18931,28.5
42-049-0003-42602-1,42.14175,-80.038611,Pennsylvania,Suburban,11.07335503,12.7103424,3.336705446,50.9831,0.198,2.72438,0.40897,566.8
42-063-0004-42602-1,40.56333,-78.919972,Pennsylvania,Rural,5.476218233,9.160073495,4.635556221,0,0.304,1.24328,0,317.2
42-069-2006-42602-1,41.442778,-75.623056,Pennsylvania,Suburban,10.39508724,12.13578403,4.284249783,39.233,0.257,0.09936,0.22045,203
42-071-0007-42602-1,40.046667,-76.283333,Pennsylvania,Suburban,12.95004048,13.4387561,6.945708752,40.3062,0.091,3.3404,0.22182,76
42-073-0015-42602-1,40.995848,-80.346442,Pennsylvania,Suburban,15.63719266,12.62609483,4.868793011,38.912,0.243,3.77284,0.02966,484.5
42-077-0004-42602-1,40.611944,-75.4325,Pennsylvania,Suburban,11.71536319,11.43724072,7.550597191,31.438,0.093,0,0,129.2
42-079-1101-42602-1,41.265556,-75.846389,Pennsylvania,Suburban,10.60403151,11.54066387,3.671141624,48.828,0.183,0,0.17964,207.8
42-091-0013-42602-1,40.112222,-75.309167,Pennsylvania,Suburban,14.47344973,14.48285142,10.43264008,40.7648,0.052,0,0.19823,67.6
42-095-0025-42602-1,40.628056,-75.341111,Pennsylvania,Suburban,12.34107903,12.10725826,7.673603058,38.3944,0.091,0,0,119.7
42-099-0301-42602-1,40.456944,-77.165556,Pennsylvania,Rural,3.345724032,7.732161093,4.073549271,0.34,0.219,0,0.03717,176.5
42-101-0004-42602-3,40.008889,-75.097778,Pennsylvania,Urban And Center City,20.72448624,19.81028383,13.80191517,64.3167,0.023,3.50782,0.25165,67.5
42-125-0005-42602-1,40.146667,-79.902222,Pennsylvania,Suburban,12.95750286,12.6038216,6.328440189,29.0551,0.244,2.79763,0,366.9
42-125-0200-42602-1,40.170556,-80.261389,Pennsylvania,Suburban,12.35911535,15.37739497,5.262301922,54.6263,0.304,0,0.56232,401.9
42-125-5001-42602-1,40.445278,-80.420833,Pennsylvania,Rural,5.580559575,10.78244292,6.509560108,4.3082,0.304,0,0.15066,439.1
42-129-0008-42602-1,40.304694,-79.505667,Pennsylvania,Suburban,11.28313394,12.35424741,6.399953365,21.5842,0.304,1.50608,0.01435,347.5
42-133-0008-42602-1,39.965278,-76.699444,Pennsylvania,Suburban,15.55828292,15.20637727,8.296843529,53.5101,0.137,0,0.28942,89.1
44-007-0012-42602-1,41.825556,-71.405278,Rhode Island,Urban And Center City,15.18352113,17.50420059,6.262434483,77.8552,0.03,6.8501,0.53461,3.4
45-003-0003-42602-2,33.342226,-81.788731,South Carolina,Suburban,3.375619311,5.964791136,1.381686926,9.7126,0.097,2.64718,0,155.6
45-011-0001-42602-2,33.320344,-81.465537,South Carolina,Rural,2.478909719,4.079215189,0.650277615,0,0.074,0,0.17695,131.2
45-019-0003-42602-2,32.882289,-79.977538,South Carolina,Urban And Center City,9.059472885,10.53299293,4.301615238,41.7565,0.008,1.27087,0.34677,15.5
45-019-0046-42602-1,32.941023,-79.657187,South Carolina,Rural,2.023582053,3.354645688,0.882697105,0,0,0,0.09786,0
45-045-0008-42602-1,34.838814,-82.402918,South Carolina,Urban And Center City,12.69931991,14.63358044,3.168937922,57.4804,0.294,3.18152,0.42561,359.1
45-045-0009-42602-1,34.899141,-82.31307,South Carolina,Suburban,9.917447104,11.32479719,2.87153697,39.6059,0.293,0,0.21657,361.9
45-079-0007-42602-1,34.093959,-80.962304,South Carolina,Suburban,11.81171694,7.772516377,3.057230711,20.8452,0.104,1.45927,0,210.2
45-079-0021-42602-1,33.81468,-80.781135,South Carolina,Rural,2.310875971,4.124838914,1.384692192,0,0.03,0,0.19351,167.5
46-033-0132-42602-3,43.5578,-103.4839,South Dakota,Rural,0.941135654,2.594796018,-1.202339053,0,0.304,0,0,2033.2
46-071-0001-42602-3,43.74561,-101.941218,South Dakota,Rural,1.148983407,3.920018964,-1.023019075,3.2533,0.304,1.45294,0.19665,2100.7
46-099-0007-42602-3,43.537626,-96.682001,South Dakota,Urban And Center City,5.329789804,8.987204604,0.315696716,55.2828,0.304,0,0.15843,1910.1
47-011-0102-42602-1,35.283164,-84.759371,Tennessee,Urban And Center City,10.83194192,7.232207912,2.672349691,1.2619,0.22,1.59433,0.17711,574.9
47-037-0011-42602-1,36.205,-86.744722,Tennessee,Urban And Center City,17.08444806,12.04852663,5.281549931,46.5432,0.154,1.29696,0.20627,730.3
47-063-0003-42602-1,36.307778,-83.134472,Tennessee,Rural,4.409041981,7.448393674,2.310991764,3.9019,0.304,1.00138,0,574.3
47-075-0003-42602-2,35.481744,-89.171163,Tennessee,Rural,2.097290093,3.563427581,1.171465635,0,0.091,0,0,632.1
47-107-0101-42602-1,35.29733,-84.75076,Tennessee,Suburban,12.39462352,8.279883184,2.653177023,16.2428,0.213,2.5852,0.02211,575.5
47-163-0007-42602-1,36.534804,-82.517078,Tennessee,Suburban,11.6822443,14.55100398,6.423261166,44.866,0.304,1.27326,0.19516,557.9
48-029-0046-42602-1,29.426944,-98.486389,Texas,Urban And Center City,14.75888681,17.93216203,6.006131172,86.6537,0.202,0,0.63734,220.8
48-029-0052-42602-1,29.632089,-98.564939,Texas,Rural,4.181785967,8.299112027,2.798532963,5.2458,0.304,1.00446,0,242.1
48-029-0059-42602-1,29.275387,-98.311666,Texas,Suburban,4.649578652,7.155362199,2.079445601,4.1207,0.144,2.24168,0.28703,193.3
48-039-1004-42602-1,29.520427,-95.392522,Texas,Urban And Center City,7.062056509,7.429266927,5.982572556,5.9951,0.019,0,0,35.4
48-039-1016-42602-1,29.04376,-95.472955,Texas,Suburban,3.661819078,6.17127708,3.333222866,11.6078,0.004,1.02925,0,14.6
48-113-0069-42602-2,32.819952,-96.860082,Texas,Urban And Center City,15.74231164,15.32440213,8.897623062,61.7775,0.127,0,0.1182,455.8
48-113-0075-42602-1,32.919197,-96.808495,Texas,Urban And Center City,10.4608614,15.48125024,8.33749485,54.2427,0.196,2.57101,0,465
48-113-0087-42602-1,32.6766,-96.8716,Texas,Suburban,11.24905981,12.26874308,6.725470066,29.1171,0.198,2.69205,0,439.6
48-121-0034-42602-1,33.19447,-97.19357,Texas,Rural,9.077573055,7.435915954,3.882866383,2.3266,0.184,0,0.19785,517.1
48-139-0015-42602-2,32.436944,-97.025,Texas,Suburban,5.559104302,8.518056055,4.054890156,2.4461,0.259,0,0.19995,421.3
48-139-0016-42602-1,32.482222,-97.026944,Texas,Suburban,9.994480329,8.649251644,4.356372356,7.5113,0.198,0.54308,0.19991,426.6
48-141-0037-42602-1,31.768281,-106.501253,Texas,Urban And Center City,15.96397677,11.19823445,3.992201567,22.0425,0.304,1.22841,0.36644,669.1
48-141-0044-42602-1,31.765674,-106.455225,Texas,Urban And Center City,18.50853935,15.0798225,4.588748932,41.8785,0.304,7.20447,0.34853,672.4
48-141-0055-42602-1,31.746758,-106.402788,Texas,Urban And Center City,15.74465649,14.20115645,5.196612358,46.2428,0.304,3.13801,0.18921,674
48-141-0057-42602-1,31.662189,-106.303079,Texas,Suburban,13.98802102,10.59509701,1.890290976,33.1746,0.304,1.20164,0.35766,674.1
48-141-0058-42602-1,31.893928,-106.425813,Texas,Urban And Center City,8.818033813,9.30088038,1.693444967,29.2666,0.304,1.87764,0,687
48-167-0014-42602-1,29.263319,-94.856568,Texas,Urban And Center City,4.220068957,8.059435273,3.68374157,31.0272,0.001,0,0.11044,1.1
48-183-0001-42602-1,32.37871,-94.711834,Texas,Rural,6.821798493,7.709956992,3.533216715,15.3521,0.111,0,0.1983,323.6
48-201-0024-42602-1,29.901111,-95.326111,Texas,Suburban,13.76564966,12.74055633,9.618889809,36.1613,0.021,0,0.04073,46.8
48-201-0026-42602-2,29.8025,-95.125556,Texas,Suburban,11.62258141,13.19772108,10.88194752,24.9307,0.01,0,0.25218,21.2
48-201-0029-42602-1,30.039444,-95.673889,Texas,Urban And Center City,6.367239102,7.417981439,4.059020042,4.711,0.054,0,0.4096,89.2
48-201-0047-42602-1,29.834722,-95.489167,Texas,Suburban,16.37371134,15.1923139,8.935102463,48.0361,0.025,3.23753,0.36516,57.7
48-201-0055-42602-1,29.695737,-95.499236,Texas,Urban And Center City,10.88855382,14.53407528,9.242775917,57.2046,0.02,1.32139,0,50.4
48-201-0075-42602-1,29.752778,-95.350278,Texas,Urban And Center City,14.90087388,21.21186714,13.37393761,94.1683,0.013,0.4057,0.31807,39.3
48-201-1015-42602-1,29.764604,-95.077997,Texas,Suburban,13.55022831,11.35171628,10.9142828,6.7978,0.001,0.35799,0.1312,14.1
48-201-1034-42602-1,29.767994,-95.220576,Texas,Urban And Center City,16.07083432,17.50253482,13.20004559,47.5565,0.008,0,0.51367,27.8
48-201-1035-42602-1,29.733713,-95.257591,Texas,Suburban,13.3699588,19.85720084,14.35112476,57.0201,0.009,2.59317,0.48623,29.5
48-201-1039-42602-1,29.670046,-95.128485,Texas,Suburban,8.649209012,14.96517956,10.9824934,45.7087,0.01,0.65701,0.15167,13.4
48-201-1050-42602-1,29.583032,-95.015535,Texas,Suburban,5.845893311,8.887115221,6.231332302,13.9418,0.004,0,0.25813,1.7
48-203-0002-42602-1,32.669004,-94.167449,Texas,Rural,4.342621015,5.165912533,0.794733763,0,0.089,1.77052,0.36473,349.1
48-231-1006-42602-1,33.153115,-96.115518,Texas,Suburban,5.804219708,8.505337639,1.35811615,22.2673,0.162,1.59716,0.51069,463.1
48-245-0009-42602-1,30.036446,-94.071073,Texas,Suburban,8.712805329,12.89551614,6.906899452,39.1576,0.006,2.49125,0.47763,23.8
48-245-0022-42602-1,29.863961,-94.317781,Texas,Suburban,4.763636364,5.431112708,2.04345274,10.7558,0.004,0,0.211,33.9
48-257-0005-42602-1,32.564969,-96.31766,Texas,Suburban,4.186874702,5.690915271,1.520825624,6.686,0.128,2.06491,0,400
48-339-0078-42602-1,30.350317,-95.425134,Texas,Urban And Center City,6.554274962,8.231402734,2.631240368,31.7553,0.075,0,0.16668,97.6
48-361-1001-42602-1,30.08526,-93.761345,Texas,Urban And Center City,7.762234243,7.812131997,3.343643188,28.0881,0.003,0,0.19433,10.8
48-423-0007-42602-1,32.343988,-95.415765,Texas,Rural,4.159892548,5.694125338,1.175652981,6.7608,0.154,0,0.18214,339.2
48-439-1002-42602-1,32.80582,-97.35657,Texas,Urban And Center City,14.07434334,14.34074242,5.840684891,49.2336,0.184,4.27645,0.25398,481.8
48-439-3009-42602-1,32.98425,-97.06367,Texas,Urban And Center City,9.457459345,10.76593033,6.250785351,6.1507,0.175,2.99893,0.3577,485.5
48-439-3011-42602-1,32.65638,-97.08858,Texas,Suburban,10.37062268,11.72027947,6.014732361,27.4645,0.179,3.28852,0.05133,449.8
48-453-0020-42602-1,30.483175,-97.87231,Texas,Rural,3.53359064,7.430126431,1.715549946,1.1599,0.304,0,0.20778,261.9
49-005-0004-42602-1,41.731111,-111.8375,Utah,Urban And Center City,13.1986631,9.781861581,0.178264737,41.6059,0.304,2.29443,0.38052,1275.7
49-011-0004-42602-1,40.902967,-111.884467,Utah,Suburban,18.00365739,12.55110237,5.374241352,42.2342,0.304,1.0363,0.1273,1212.1
49-035-0003-42602-1,40.646667,-111.849722,Utah,Suburban,20.36177933,16.81454273,9.842293739,52.6417,0.304,2.57802,0.00719,1184.9
49-035-3006-42602-1,40.736389,-111.872222,Utah,Suburban,21.97085568,18.35051632,9.151265144,70.7879,0.304,1.58281,0.29046,1193.7
49-049-0002-42602-1,40.253611,-111.663056,Utah,Urban And Center City,20.30118855,13.06228735,3.542649746,59.1685,0.304,3.27001,0,1154
49-057-0002-42602-1,41.206389,-111.974722,Utah,Urban And Center City,21.0096949,12.95422955,3.039849997,53.2674,0.304,3.96065,0.22517,1231.2
50-007-0014-42602-1,44.4762,-73.2106,Vermont,Urban And Center City,10.96511941,9.191151111,0.553090632,50.1138,0.068,5.09904,0.06148,343
50-021-0002-42602-1,43.608056,-72.982778,Vermont,Urban And Center City,10.09579001,9.965439417,0.541231096,48.0387,0.174,2.84496,0.19432,261.2
51-013-0020-42602-1,38.8575,-77.059167,Virginia,Urban And Center City,17.69807692,17.37410956,10.99103069,60.7376,0.027,0.35651,0.52304,33.8
51-036-0002-42602-1,37.343294,-77.260034,Virginia,Suburban,9.799291199,8.047178587,6.094297886,4.3199,0.03,0,0.19902,38.7
51-059-0005-42602-1,38.893889,-77.465278,Virginia,Rural,7.480481189,9.080589611,5.875231743,18.9768,0.076,0,0,43.4
51-059-1005-42602-1,38.837517,-77.163231,Virginia,Suburban,14.79273154,14.29291706,9.649199486,35.1463,0.106,1.88847,0.0682,26.8
51-059-5001-42602-1,38.931944,-77.198889,Virginia,Suburban,14.45075359,14.85167211,9.074095726,39.213,0.106,3.79,0.09062,39.9
51-107-1005-42602-1,39.024444,-77.49,Virginia,Suburban,13.39421651,9.189677116,5.60478878,15.0815,0.088,1.10433,0.06605,60.4
51-153-0009-42602-1,38.855278,-77.635556,Virginia,Suburban,6.871654004,7.666554503,4.348576546,4.7901,0.115,1.55569,0,53.6
51-161-1004-42602-1,37.285556,-79.884167,Virginia,Suburban,12.37872291,9.735160713,2.981906652,24.1077,0.304,0,0.03454,324.3
51-165-0003-42602-1,38.47732,-78.81904,Virginia,Suburban,11.72514459,9.30238912,1.885135412,20.91,0.304,1.50667,0.03037,166.3
51-510-0009-42602-3,38.810833,-77.044722,Virginia,Urban And Center City,19.64145213,17.8536712,10.63144684,64.1178,0.001,4.03537,0.38662,29
51-760-0024-42602-1,37.562778,-77.465278,Virginia,Urban And Center City,16.32677983,14.75721708,6.37730217,74.0646,0.061,2.70792,0,73.6
53-057-0018-42602-1,48.460101,-122.51911,Washington,Suburban,6.488699557,5.091051342,2.297117472,4.8909,0.001,1.86825,0,0.8
55-079-0026-42602-1,43.061111,-87.9125,Wisconsin,Urban And Center City,14.85224892,14.76962458,6.613081455,73.1516,0.213,0,0.19093,1353.1
56-005-0123-42602-1,44.672055,-105.290289,Wyoming,Rural,1.837198068,2.829122578,-1.035442233,0,0.304,0,0,1934.5
56-005-0456-42602-1,44.146964,-105.529994,Wyoming,Rural,3.080214659,2.924486509,-0.911304653,0,0.304,0,0,1929.3
56-005-0892-42602-1,44.098889,-105.342778,Wyoming,Rural,7.64514661,3.205602445,-0.63829577,1.2893,0.304,0,0,1951.1
56-035-0098-42602-1,42.429353,-109.695747,Wyoming,Rural,11.24793586,3.37831121,-1.136800051,1.8889,0.304,0,0,1535.9
56-035-0099-42602-1,42.720594,-109.752875,Wyoming,Rural,2.267546421,3.1265213,-1.47872436,2,0.304,0,0,1549
56-035-0100-42602-1,42.792631,-110.055814,Wyoming,Rural,0.309109997,3.026819404,-1.717593551,0,0.304,0.6999,0,1523.2
56-037-0200-42602-1,41.677953,-108.067687,Wyoming,Rural,6.677377334,3.631615323,-0.561111093,0,0.304,0,0,1536
